;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x0BA0	0x6E00      	MOVWF       R0 
0x0BA2	0x1990      	XORWF       FARG_executeOperation_key1+15, 0, 1
0x0BA4	0xE108      	BNZ         L__executeOperation269
0x0BA6	0x5000      	MOVF        R0, 0 
0x0BA8	0x198F      	XORWF       FARG_executeOperation_key1+14, 0, 1
0x0BAA	0xE105      	BNZ         L__executeOperation269
0x0BAC	0x5000      	MOVF        R0, 0 
0x0BAE	0x198E      	XORWF       FARG_executeOperation_key1+13, 0, 1
0x0BB0	0xE102      	BNZ         L__executeOperation269
0x0BB2	0x518D      	MOVF        FARG_executeOperation_key1+12, 0, 1
0x0BB4	0x0A02      	XORLW       2
L__executeOperation269:
0x0BB6	0xE11C      	BNZ         L_executeOperation151
;TestProject.c,607 :: 		num1_oct = key1.byte2*10+key1.byte1;
0x0BB8	0xF000C089  	MOVFF       FARG_executeOperation_key1+8, R0
0x0BBC	0xF001C08A  	MOVFF       FARG_executeOperation_key1+9, R1
0x0BC0	0xF002C08B  	MOVFF       FARG_executeOperation_key1+10, R2
0x0BC4	0xF003C08C  	MOVFF       FARG_executeOperation_key1+11, R3
0x0BC8	0x0E0A      	MOVLW       10
0x0BCA	0x6E04      	MOVWF       R4 
0x0BCC	0x0E00      	MOVLW       0
0x0BCE	0x6E05      	MOVWF       R5 
0x0BD0	0x6E06      	MOVWF       R6 
0x0BD2	0x6E07      	MOVWF       R7 
0x0BD4	0xDD0B      	RCALL       _Mul_32x32_U
0x0BD6	0x5185      	MOVF        FARG_executeOperation_key1+4, 0, 1
0x0BD8	0x2400      	ADDWF       R0, 0 
0x0BDA	0x6E7C      	MOVWF       executeOperation_num1_oct_L0 
0x0BDC	0x5186      	MOVF        FARG_executeOperation_key1+5, 0, 1
0x0BDE	0x2001      	ADDWFC      R1, 0 
0x0BE0	0x6E7D      	MOVWF       executeOperation_num1_oct_L0+1 
0x0BE2	0x5187      	MOVF        FARG_executeOperation_key1+6, 0, 1
0x0BE4	0x2002      	ADDWFC      R2, 0 
0x0BE6	0x6E7E      	MOVWF       executeOperation_num1_oct_L0+2 
0x0BE8	0x5188      	MOVF        FARG_executeOperation_key1+7, 0, 1
0x0BEA	0x2003      	ADDWFC      R3, 0 
0x0BEC	0x6E7F      	MOVWF       executeOperation_num1_oct_L0+3 
;TestProject.c,608 :: 		}
0x0BEE	0xD03A      	BRA         L_executeOperation152
L_executeOperation151:
;TestProject.c,610 :: 		num1_oct = key1.byte2*100+key1.byte1*10+key1.byte0;
0x0BF0	0xF000C089  	MOVFF       FARG_executeOperation_key1+8, R0
0x0BF4	0xF001C08A  	MOVFF       FARG_executeOperation_key1+9, R1
0x0BF8	0xF002C08B  	MOVFF       FARG_executeOperation_key1+10, R2
0x0BFC	0xF003C08C  	MOVFF       FARG_executeOperation_key1+11, R3
0x0C00	0x0E64      	MOVLW       100
0x0C02	0x6E04      	MOVWF       R4 
0x0C04	0x0E00      	MOVLW       0
0x0C06	0x6E05      	MOVWF       R5 
0x0C08	0x6E06      	MOVWF       R6 
0x0C0A	0x6E07      	MOVWF       R7 
0x0C0C	0xDCEF      	RCALL       _Mul_32x32_U
0x0C0E	0xF0B2C000  	MOVFF       R0, FLOC__executeOperation
0x0C12	0xF0B3C001  	MOVFF       R1, FLOC__executeOperation+1
0x0C16	0xF0B4C002  	MOVFF       R2, FLOC__executeOperation+2
0x0C1A	0xF0B5C003  	MOVFF       R3, FLOC__executeOperation+3
0x0C1E	0xF000C085  	MOVFF       FARG_executeOperation_key1+4, R0
0x0C22	0xF001C086  	MOVFF       FARG_executeOperation_key1+5, R1
0x0C26	0xF002C087  	MOVFF       FARG_executeOperation_key1+6, R2
0x0C2A	0xF003C088  	MOVFF       FARG_executeOperation_key1+7, R3
0x0C2E	0x0E0A      	MOVLW       10
0x0C30	0x6E04      	MOVWF       R4 
0x0C32	0x0E00      	MOVLW       0
0x0C34	0x6E05      	MOVWF       R5 
0x0C36	0x6E06      	MOVWF       R6 
0x0C38	0x6E07      	MOVWF       R7 
0x0C3A	0xDCD8      	RCALL       _Mul_32x32_U
0x0C3C	0x5000      	MOVF        R0, 0 
0x0C3E	0x25B2      	ADDWF       FLOC__executeOperation, 0, 1
0x0C40	0x6E7C      	MOVWF       executeOperation_num1_oct_L0 
0x0C42	0x5001      	MOVF        R1, 0 
0x0C44	0x21B3      	ADDWFC      FLOC__executeOperation+1, 0, 1
0x0C46	0x6E7D      	MOVWF       executeOperation_num1_oct_L0+1 
0x0C48	0x5002      	MOVF        R2, 0 
0x0C4A	0x21B4      	ADDWFC      FLOC__executeOperation+2, 0, 1
0x0C4C	0x6E7E      	MOVWF       executeOperation_num1_oct_L0+2 
0x0C4E	0x5003      	MOVF        R3, 0 
0x0C50	0x21B5      	ADDWFC      FLOC__executeOperation+3, 0, 1
0x0C52	0x6E7F      	MOVWF       executeOperation_num1_oct_L0+3 
0x0C54	0x5181      	MOVF        FARG_executeOperation_key1, 0, 1
0x0C56	0x267C      	ADDWF       executeOperation_num1_oct_L0, 1 
0x0C58	0x5182      	MOVF        FARG_executeOperation_key1+1, 0, 1
0x0C5A	0x227D      	ADDWFC      executeOperation_num1_oct_L0+1, 1 
0x0C5C	0x5183      	MOVF        FARG_executeOperation_key1+2, 0, 1
0x0C5E	0x227E      	ADDWFC      executeOperation_num1_oct_L0+2, 1 
0x0C60	0x5184      	MOVF        FARG_executeOperation_key1+3, 0, 1
0x0C62	0x227F      	ADDWFC      executeOperation_num1_oct_L0+3, 1 
;TestProject.c,611 :: 		}
L_executeOperation152:
L_executeOperation150:
;TestProject.c,613 :: 		if(key2.counter == 1){
0x0C64	0x0E00      	MOVLW       0
0x0C66	0x6E00      	MOVWF       R0 
0x0C68	0x19A0      	XORWF       FARG_executeOperation_key2+15, 0, 1
0x0C6A	0xE108      	BNZ         L__executeOperation270
0x0C6C	0x5000      	MOVF        R0, 0 
0x0C6E	0x199F      	XORWF       FARG_executeOperation_key2+14, 0, 1
0x0C70	0xE105      	BNZ         L__executeOperation270
0x0C72	0x5000      	MOVF        R0, 0 
0x0C74	0x199E      	XORWF       FARG_executeOperation_key2+13, 0, 1
0x0C76	0xE102      	BNZ         L__executeOperation270
0x0C78	0x519D      	MOVF        FARG_executeOperation_key2+12, 0, 1
0x0C7A	0x0A01      	XORLW       1
L__executeOperation270:
0x0C7C	0xE109      	BNZ         L_executeOperation153
;TestProject.c,614 :: 		num2_oct = key2.byte2;
0x0C7E	0xF0A2C099  	MOVFF       FARG_executeOperation_key2+8, executeOperation_num2_oct_L0
0x0C82	0xF0A3C09A  	MOVFF       FARG_executeOperation_key2+9, executeOperation_num2_oct_L0+1
0x0C86	0xF0A4C09B  	MOVFF       FARG_executeOperation_key2+10, executeOperation_num2_oct_L0+2
0x0C8A	0xF0A5C09C  	MOVFF       FARG_executeOperation_key2+11, executeOperation_num2_oct_L0+3
;TestProject.c,615 :: 		}
0x0C8E	0xD063      	BRA         L_executeOperation154
L_executeOperation153:
;TestProject.c,616 :: 		else if(key2.counter == 2){
0x0C90	0x0E00      	MOVLW       0
0x0C92	0x6E00      	MOVWF       R0 
0x0C94	0x19A0      	XORWF       FARG_executeOperation_key2+15, 0, 1
0x0C96	0xE108      	BNZ         L__executeOperation271
0x0C98	0x5000      	MOVF        R0, 0 
0x0C9A	0x199F      	XORWF       FARG_executeOperation_key2+14, 0, 1
0x0C9C	0xE105      	BNZ         L__executeOperation271
0x0C9E	0x5000      	MOVF        R0, 0 
0x0CA0	0x199E      	XORWF       FARG_executeOperation_key2+13, 0, 1
0x0CA2	0xE102      	BNZ         L__executeOperation271
0x0CA4	0x519D      	MOVF        FARG_executeOperation_key2+12, 0, 1
0x0CA6	0x0A02      	XORLW       2
L__executeOperation271:
0x0CA8	0xE11C      	BNZ         L_executeOperation155
;TestProject.c,617 :: 		num2_oct = key2.byte2*10+key2.byte1;
0x0CAA	0xF000C099  	MOVFF       FARG_executeOperation_key2+8, R0
0x0CAE	0xF001C09A  	MOVFF       FARG_executeOperation_key2+9, R1
0x0CB2	0xF002C09B  	MOVFF       FARG_executeOperation_key2+10, R2
0x0CB6	0xF003C09C  	MOVFF       FARG_executeOperation_key2+11, R3
0x0CBA	0x0E0A      	MOVLW       10
0x0CBC	0x6E04      	MOVWF       R4 
0x0CBE	0x0E00      	MOVLW       0
0x0CC0	0x6E05      	MOVWF       R5 
0x0CC2	0x6E06      	MOVWF       R6 
0x0CC4	0x6E07      	MOVWF       R7 
0x0CC6	0xDC92      	RCALL       _Mul_32x32_U
0x0CC8	0x5195      	MOVF        FARG_executeOperation_key2+4, 0, 1
0x0CCA	0x2400      	ADDWF       R0, 0 
0x0CCC	0x6FA2      	MOVWF       executeOperation_num2_oct_L0, 1
0x0CCE	0x5196      	MOVF        FARG_executeOperation_key2+5, 0, 1
0x0CD0	0x2001      	ADDWFC      R1, 0 
0x0CD2	0x6FA3      	MOVWF       executeOperation_num2_oct_L0+1, 1
0x0CD4	0x5197      	MOVF        FARG_executeOperation_key2+6, 0, 1
0x0CD6	0x2002      	ADDWFC      R2, 0 
0x0CD8	0x6FA4      	MOVWF       executeOperation_num2_oct_L0+2, 1
0x0CDA	0x5198      	MOVF        FARG_executeOperation_key2+7, 0, 1
0x0CDC	0x2003      	ADDWFC      R3, 0 
0x0CDE	0x6FA5      	MOVWF       executeOperation_num2_oct_L0+3, 1
;TestProject.c,618 :: 		}
0x0CE0	0xD03A      	BRA         L_executeOperation156
L_executeOperation155:
;TestProject.c,620 :: 		num2_oct = key2.byte2*100+key2.byte1*10+key2.byte0;
0x0CE2	0xF000C099  	MOVFF       FARG_executeOperation_key2+8, R0
0x0CE6	0xF001C09A  	MOVFF       FARG_executeOperation_key2+9, R1
0x0CEA	0xF002C09B  	MOVFF       FARG_executeOperation_key2+10, R2
0x0CEE	0xF003C09C  	MOVFF       FARG_executeOperation_key2+11, R3
0x0CF2	0x0E64      	MOVLW       100
0x0CF4	0x6E04      	MOVWF       R4 
0x0CF6	0x0E00      	MOVLW       0
0x0CF8	0x6E05      	MOVWF       R5 
0x0CFA	0x6E06      	MOVWF       R6 
0x0CFC	0x6E07      	MOVWF       R7 
0x0CFE	0xDC76      	RCALL       _Mul_32x32_U
0x0D00	0xF0B2C000  	MOVFF       R0, FLOC__executeOperation
0x0D04	0xF0B3C001  	MOVFF       R1, FLOC__executeOperation+1
0x0D08	0xF0B4C002  	MOVFF       R2, FLOC__executeOperation+2
0x0D0C	0xF0B5C003  	MOVFF       R3, FLOC__executeOperation+3
0x0D10	0xF000C095  	MOVFF       FARG_executeOperation_key2+4, R0
0x0D14	0xF001C096  	MOVFF       FARG_executeOperation_key2+5, R1
0x0D18	0xF002C097  	MOVFF       FARG_executeOperation_key2+6, R2
0x0D1C	0xF003C098  	MOVFF       FARG_executeOperation_key2+7, R3
0x0D20	0x0E0A      	MOVLW       10
0x0D22	0x6E04      	MOVWF       R4 
0x0D24	0x0E00      	MOVLW       0
0x0D26	0x6E05      	MOVWF       R5 
0x0D28	0x6E06      	MOVWF       R6 
0x0D2A	0x6E07      	MOVWF       R7 
0x0D2C	0xDC5F      	RCALL       _Mul_32x32_U
0x0D2E	0x5000      	MOVF        R0, 0 
0x0D30	0x25B2      	ADDWF       FLOC__executeOperation, 0, 1
0x0D32	0x6FA2      	MOVWF       executeOperation_num2_oct_L0, 1
0x0D34	0x5001      	MOVF        R1, 0 
0x0D36	0x21B3      	ADDWFC      FLOC__executeOperation+1, 0, 1
0x0D38	0x6FA3      	MOVWF       executeOperation_num2_oct_L0+1, 1
0x0D3A	0x5002      	MOVF        R2, 0 
0x0D3C	0x21B4      	ADDWFC      FLOC__executeOperation+2, 0, 1
0x0D3E	0x6FA4      	MOVWF       executeOperation_num2_oct_L0+2, 1
0x0D40	0x5003      	MOVF        R3, 0 
0x0D42	0x21B5      	ADDWFC      FLOC__executeOperation+3, 0, 1
0x0D44	0x6FA5      	MOVWF       executeOperation_num2_oct_L0+3, 1
0x0D46	0x5191      	MOVF        FARG_executeOperation_key2, 0, 1
0x0D48	0x27A2      	ADDWF       executeOperation_num2_oct_L0, 1, 1
0x0D4A	0x5192      	MOVF        FARG_executeOperation_key2+1, 0, 1
0x0D4C	0x23A3      	ADDWFC      executeOperation_num2_oct_L0+1, 1, 1
0x0D4E	0x5193      	MOVF        FARG_executeOperation_key2+2, 0, 1
0x0D50	0x23A4      	ADDWFC      executeOperation_num2_oct_L0+2, 1, 1
0x0D52	0x5194      	MOVF        FARG_executeOperation_key2+3, 0, 1
0x0D54	0x23A5      	ADDWFC      executeOperation_num2_oct_L0+3, 1, 1
;TestProject.c,621 :: 		}
L_executeOperation156:
L_executeOperation154:
;TestProject.c,623 :: 		if((num2_oct == 0)&&(op=='/')){
0x0D56	0x0E00      	MOVLW       0
0x0D58	0x6E00      	MOVWF       R0 
0x0D5A	0x19A5      	XORWF       executeOperation_num2_oct_L0+3, 0, 1
0x0D5C	0xE108      	BNZ         L__executeOperation272
0x0D5E	0x5000      	MOVF        R0, 0 
0x0D60	0x19A4      	XORWF       executeOperation_num2_oct_L0+2, 0, 1
0x0D62	0xE105      	BNZ         L__executeOperation272
0x0D64	0x5000      	MOVF        R0, 0 
0x0D66	0x19A3      	XORWF       executeOperation_num2_oct_L0+1, 0, 1
0x0D68	0xE102      	BNZ         L__executeOperation272
0x0D6A	0x51A2      	MOVF        executeOperation_num2_oct_L0, 0, 1
0x0D6C	0x0A00      	XORLW       0
L__executeOperation272:
0x0D6E	0xE110      	BNZ         L_executeOperation159
0x0D70	0x51A1      	MOVF        FARG_executeOperation_op, 0, 1
0x0D72	0x0A2F      	XORLW       47
0x0D74	0xE10D      	BNZ         L_executeOperation159
L__executeOperation195:
;TestProject.c,624 :: 		lcd_string("Error");
0x0D76	0x0E3C      	MOVLW       ?lstr4_TestProject
0x0D78	0x6FB6      	MOVWF       FARG_lcd_string_str, 1
0x0D7A	0x0E00      	MOVLW       hi_addr(?lstr4_TestProject)
0x0D7C	0x6FB7      	MOVWF       FARG_lcd_string_str+1, 1
0x0D7E	0xDE83      	RCALL       _lcd_string
;TestProject.c,625 :: 		nop();
0x0D80	0x0000      	NOP
;TestProject.c,626 :: 		nop();
0x0D82	0x0000      	NOP
;TestProject.c,627 :: 		lcd_Command(0b00000001);
0x0D84	0x0E01      	MOVLW       1
0x0D86	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x0D88	0xDE53      	RCALL       _lcd_Command
;TestProject.c,628 :: 		state = WAIT_FIRST_DIGIT;
0x0D8A	0x6A53      	CLRF        _state 
;TestProject.c,629 :: 		clear_all();
0x0D8C	0xDC58      	RCALL       _clear_all
;TestProject.c,630 :: 		}
0x0D8E	0xD0BA      	BRA         L_executeOperation160
L_executeOperation159:
;TestProject.c,632 :: 		num1_dec = oct_to_dec(num1_oct);
0x0D90	0xF0B6C07C  	MOVFF       executeOperation_num1_oct_L0, FARG_oct_to_dec_number
0x0D94	0xF0B7C07D  	MOVFF       executeOperation_num1_oct_L0+1, FARG_oct_to_dec_number+1
0x0D98	0xF0B8C07E  	MOVFF       executeOperation_num1_oct_L0+2, FARG_oct_to_dec_number+2
0x0D9C	0xF0B9C07F  	MOVFF       executeOperation_num1_oct_L0+3, FARG_oct_to_dec_number+3
0x0DA0	0xDDDD      	RCALL       _oct_to_dec
0x0DA2	0xF0A6C000  	MOVFF       R0, executeOperation_num1_dec_L0
0x0DA6	0xF0A7C001  	MOVFF       R1, executeOperation_num1_dec_L0+1
0x0DAA	0x0E00      	MOVLW       0
0x0DAC	0xBE01      	BTFSC       R1, 7 
0x0DAE	0x0EFF      	MOVLW       255
0x0DB0	0x0100      	MOVLB       0
0x0DB2	0x6FA8      	MOVWF       executeOperation_num1_dec_L0+2, 1
0x0DB4	0x6FA9      	MOVWF       executeOperation_num1_dec_L0+3, 1
;TestProject.c,633 :: 		num2_dec = oct_to_dec(num2_oct);
0x0DB6	0xF0B6C0A2  	MOVFF       executeOperation_num2_oct_L0, FARG_oct_to_dec_number
0x0DBA	0xF0B7C0A3  	MOVFF       executeOperation_num2_oct_L0+1, FARG_oct_to_dec_number+1
0x0DBE	0xF0B8C0A4  	MOVFF       executeOperation_num2_oct_L0+2, FARG_oct_to_dec_number+2
0x0DC2	0xF0B9C0A5  	MOVFF       executeOperation_num2_oct_L0+3, FARG_oct_to_dec_number+3
0x0DC6	0xDDCA      	RCALL       _oct_to_dec
0x0DC8	0xF0AAC000  	MOVFF       R0, executeOperation_num2_dec_L0
0x0DCC	0xF0ABC001  	MOVFF       R1, executeOperation_num2_dec_L0+1
0x0DD0	0x0E00      	MOVLW       0
0x0DD2	0xBE01      	BTFSC       R1, 7 
0x0DD4	0x0EFF      	MOVLW       255
0x0DD6	0x0100      	MOVLB       0
0x0DD8	0x6FAC      	MOVWF       executeOperation_num2_dec_L0+2, 1
0x0DDA	0x6FAD      	MOVWF       executeOperation_num2_dec_L0+3, 1
;TestProject.c,635 :: 		switch(op)
0x0DDC	0xD054      	BRA         L_executeOperation161
;TestProject.c,637 :: 		case '+':
L_executeOperation163:
;TestProject.c,638 :: 		res_dec = num1_dec+num2_dec;
0x0DDE	0x51AA      	MOVF        executeOperation_num2_dec_L0, 0, 1
0x0DE0	0x25A6      	ADDWF       executeOperation_num1_dec_L0, 0, 1
0x0DE2	0x6FAE      	MOVWF       executeOperation_res_dec_L0, 1
0x0DE4	0x51AB      	MOVF        executeOperation_num2_dec_L0+1, 0, 1
0x0DE6	0x21A7      	ADDWFC      executeOperation_num1_dec_L0+1, 0, 1
0x0DE8	0x6FAF      	MOVWF       executeOperation_res_dec_L0+1, 1
0x0DEA	0x51AC      	MOVF        executeOperation_num2_dec_L0+2, 0, 1
0x0DEC	0x21A8      	ADDWFC      executeOperation_num1_dec_L0+2, 0, 1
0x0DEE	0x6FB0      	MOVWF       executeOperation_res_dec_L0+2, 1
0x0DF0	0x51AD      	MOVF        executeOperation_num2_dec_L0+3, 0, 1
0x0DF2	0x21A9      	ADDWFC      executeOperation_num1_dec_L0+3, 0, 1
0x0DF4	0x6FB1      	MOVWF       executeOperation_res_dec_L0+3, 1
;TestProject.c,639 :: 		break;
0x0DF6	0xD054      	BRA         L_executeOperation162
;TestProject.c,640 :: 		case '-':
L_executeOperation164:
;TestProject.c,641 :: 		res_dec = num1_dec-num2_dec;
0x0DF8	0xF0AEC0A6  	MOVFF       executeOperation_num1_dec_L0, executeOperation_res_dec_L0
0x0DFC	0xF0AFC0A7  	MOVFF       executeOperation_num1_dec_L0+1, executeOperation_res_dec_L0+1
0x0E00	0xF0B0C0A8  	MOVFF       executeOperation_num1_dec_L0+2, executeOperation_res_dec_L0+2
0x0E04	0xF0B1C0A9  	MOVFF       executeOperation_num1_dec_L0+3, executeOperation_res_dec_L0+3
0x0E08	0x51AA      	MOVF        executeOperation_num2_dec_L0, 0, 1
0x0E0A	0x5FAE      	SUBWF       executeOperation_res_dec_L0, 1, 1
0x0E0C	0x51AB      	MOVF        executeOperation_num2_dec_L0+1, 0, 1
0x0E0E	0x5BAF      	SUBWFB      executeOperation_res_dec_L0+1, 1, 1
0x0E10	0x51AC      	MOVF        executeOperation_num2_dec_L0+2, 0, 1
0x0E12	0x5BB0      	SUBWFB      executeOperation_res_dec_L0+2, 1, 1
0x0E14	0x51AD      	MOVF        executeOperation_num2_dec_L0+3, 0, 1
0x0E16	0x5BB1      	SUBWFB      executeOperation_res_dec_L0+3, 1, 1
;TestProject.c,642 :: 		break;
0x0E18	0xD043      	BRA         L_executeOperation162
;TestProject.c,643 :: 		case '*':
L_executeOperation165:
;TestProject.c,644 :: 		res_dec = num1_dec*num2_dec;
0x0E1A	0xF000C0A6  	MOVFF       executeOperation_num1_dec_L0, R0
0x0E1E	0xF001C0A7  	MOVFF       executeOperation_num1_dec_L0+1, R1
0x0E22	0xF002C0A8  	MOVFF       executeOperation_num1_dec_L0+2, R2
0x0E26	0xF003C0A9  	MOVFF       executeOperation_num1_dec_L0+3, R3
0x0E2A	0xF004C0AA  	MOVFF       executeOperation_num2_dec_L0, R4
0x0E2E	0xF005C0AB  	MOVFF       executeOperation_num2_dec_L0+1, R5
0x0E32	0xF006C0AC  	MOVFF       executeOperation_num2_dec_L0+2, R6
0x0E36	0xF007C0AD  	MOVFF       executeOperation_num2_dec_L0+3, R7
0x0E3A	0xF002ECF6  	CALL        _Mul_32x32_U, 0
0x0E3E	0xF0AEC000  	MOVFF       R0, executeOperation_res_dec_L0
0x0E42	0xF0AFC001  	MOVFF       R1, executeOperation_res_dec_L0+1
0x0E46	0xF0B0C002  	MOVFF       R2, executeOperation_res_dec_L0+2
0x0E4A	0xF0B1C003  	MOVFF       R3, executeOperation_res_dec_L0+3
;TestProject.c,645 :: 		break;
0x0E4E	0xD028      	BRA         L_executeOperation162
;TestProject.c,646 :: 		case '/':
L_executeOperation166:
;TestProject.c,647 :: 		res_dec = num1_dec/num2_dec;
0x0E50	0xF004C0AA  	MOVFF       executeOperation_num2_dec_L0, R4
0x0E54	0xF005C0AB  	MOVFF       executeOperation_num2_dec_L0+1, R5
0x0E58	0xF006C0AC  	MOVFF       executeOperation_num2_dec_L0+2, R6
0x0E5C	0xF007C0AD  	MOVFF       executeOperation_num2_dec_L0+3, R7
0x0E60	0xF000C0A6  	MOVFF       executeOperation_num1_dec_L0, R0
0x0E64	0xF001C0A7  	MOVFF       executeOperation_num1_dec_L0+1, R1
0x0E68	0xF002C0A8  	MOVFF       executeOperation_num1_dec_L0+2, R2
0x0E6C	0xF003C0A9  	MOVFF       executeOperation_num1_dec_L0+3, R3
0x0E70	0xF001EC8A  	CALL        _Div_32x32_S, 0
0x0E74	0xF0AEC000  	MOVFF       R0, executeOperation_res_dec_L0
0x0E78	0xF0AFC001  	MOVFF       R1, executeOperation_res_dec_L0+1
0x0E7C	0xF0B0C002  	MOVFF       R2, executeOperation_res_dec_L0+2
0x0E80	0xF0B1C003  	MOVFF       R3, executeOperation_res_dec_L0+3
;TestProject.c,648 :: 		break;
0x0E84	0xD00D      	BRA         L_executeOperation162
;TestProject.c,649 :: 		}
L_executeOperation161:
0x0E86	0x0100      	MOVLB       0
0x0E88	0x51A1      	MOVF        FARG_executeOperation_op, 0, 1
0x0E8A	0x0A2B      	XORLW       43
0x0E8C	0xE0A8      	BZ          L_executeOperation163
0x0E8E	0x51A1      	MOVF        FARG_executeOperation_op, 0, 1
0x0E90	0x0A2D      	XORLW       45
0x0E92	0xE0B2      	BZ          L_executeOperation164
0x0E94	0x51A1      	MOVF        FARG_executeOperation_op, 0, 1
0x0E96	0x0A2A      	XORLW       42
0x0E98	0xE0C0      	BZ          L_executeOperation165
0x0E9A	0x51A1      	MOVF        FARG_executeOperation_op, 0, 1
0x0E9C	0x0A2F      	XORLW       47
0x0E9E	0xE0D8      	BZ          L_executeOperation166
L_executeOperation162:
0x0EA0	0x0100      	MOVLB       0
;TestProject.c,650 :: 		if(res_dec<0){
0x0EA2	0x0E80      	MOVLW       128
0x0EA4	0x19B1      	XORWF       executeOperation_res_dec_L0+3, 0, 1
0x0EA6	0x6E00      	MOVWF       R0 
0x0EA8	0x0E80      	MOVLW       128
0x0EAA	0x5C00      	SUBWF       R0, 0 
0x0EAC	0xE108      	BNZ         L__executeOperation273
0x0EAE	0x0E00      	MOVLW       0
0x0EB0	0x5DB0      	SUBWF       executeOperation_res_dec_L0+2, 0, 1
0x0EB2	0xE105      	BNZ         L__executeOperation273
0x0EB4	0x0E00      	MOVLW       0
0x0EB6	0x5DAF      	SUBWF       executeOperation_res_dec_L0+1, 0, 1
0x0EB8	0xE102      	BNZ         L__executeOperation273
0x0EBA	0x0E00      	MOVLW       0
0x0EBC	0x5DAE      	SUBWF       executeOperation_res_dec_L0, 0, 1
L__executeOperation273:
0x0EBE	0xE219      	BC          L_executeOperation167
;TestProject.c,651 :: 		lcd_char('-');
0x0EC0	0x0E2D      	MOVLW       45
0x0EC2	0x6FD0      	MOVWF       FARG_lcd_char_dat, 1
0x0EC4	0xF001EC7B  	CALL        _lcd_char, 0
;TestProject.c,653 :: 		t = -res_dec;
0x0EC8	0x6A00      	CLRF        R0 
0x0ECA	0x6A01      	CLRF        R1 
0x0ECC	0x6A02      	CLRF        R2 
0x0ECE	0x6A03      	CLRF        R3 
0x0ED0	0x0100      	MOVLB       0
0x0ED2	0x51AE      	MOVF        executeOperation_res_dec_L0, 0, 1
0x0ED4	0x5E00      	SUBWF       R0, 1 
0x0ED6	0x51AF      	MOVF        executeOperation_res_dec_L0+1, 0, 1
0x0ED8	0x5A01      	SUBWFB      R1, 1 
0x0EDA	0x51B0      	MOVF        executeOperation_res_dec_L0+2, 0, 1
0x0EDC	0x5A02      	SUBWFB      R2, 1 
0x0EDE	0x51B1      	MOVF        executeOperation_res_dec_L0+3, 0, 1
0x0EE0	0x5A03      	SUBWFB      R3, 1 
;TestProject.c,654 :: 		res_dec=t;
0x0EE2	0xF0AEC000  	MOVFF       R0, executeOperation_res_dec_L0
0x0EE6	0xF0AFC001  	MOVFF       R1, executeOperation_res_dec_L0+1
0x0EEA	0xF0B0C002  	MOVFF       R2, executeOperation_res_dec_L0+2
0x0EEE	0xF0B1C003  	MOVFF       R3, executeOperation_res_dec_L0+3
;TestProject.c,655 :: 		}
L_executeOperation167:
;TestProject.c,656 :: 		res_oct = dec_to_oct(res_dec);
0x0EF2	0xF0B6C0AE  	MOVFF       executeOperation_res_dec_L0, FARG_dec_to_oct_number
0x0EF6	0xF0B7C0AF  	MOVFF       executeOperation_res_dec_L0+1, FARG_dec_to_oct_number+1
0x0EFA	0xF0B8C0B0  	MOVFF       executeOperation_res_dec_L0+2, FARG_dec_to_oct_number+2
0x0EFE	0xF0B9C0B1  	MOVFF       executeOperation_res_dec_L0+3, FARG_dec_to_oct_number+3
0x0F02	0xDC45      	RCALL       _dec_to_oct
;TestProject.c,657 :: 		}
L_executeOperation160:
;TestProject.c,658 :: 		}
L_end_executeOperation:
0x0F04	0x0012      	RETURN      0
; end of _executeOperation
_USART_RxChar:
;TestProject.c,476 :: 		char USART_RxChar()
;TestProject.c,478 :: 		if(RCSTA.OERR)
0x0F06	0xA2AB      	BTFSS       RCSTA, 1 
0x0F08	0xD003      	BRA         L_USART_RxChar111
;TestProject.c,480 :: 		LATC.B5 = 0;//CREN = 0;
0x0F0A	0x9A8B      	BCF         LATC, 5 
;TestProject.c,481 :: 		nop();
0x0F0C	0x0000      	NOP
;TestProject.c,482 :: 		LATC.B5 = 1;//CREN=1;
0x0F0E	0x8A8B      	BSF         LATC, 5 
;TestProject.c,483 :: 		}
L_USART_RxChar111:
;TestProject.c,484 :: 		return(RCREG);
0x0F10	0xF000CFAE  	MOVFF       RCREG, R0
;TestProject.c,485 :: 		}
L_end_USART_RxChar:
0x0F14	0x0012      	RETURN      0
; end of _USART_RxChar
_decodPressedKey:
;TestProject.c,499 :: 		void decodPressedKey(unsigned char key) {
;TestProject.c,501 :: 		switch (state) {
0x0F16	0xD1DD      	BRA         L_decodPressedKey112
;TestProject.c,502 :: 		case WAIT_FIRST_DIGIT:
L_decodPressedKey114:
;TestProject.c,504 :: 		lcd_char(key);
0x0F18	0xF0D0C07C  	MOVFF       FARG_decodPressedKey_key, FARG_lcd_char_dat
0x0F1C	0xF001EC7B  	CALL        _lcd_char, 0
;TestProject.c,505 :: 		if((number1.counter<3)&&(key!='+' && key!='-' && key!='*' && key!='/' && key!='8' && key!='9' && key!='=')){
0x0F20	0x0E80      	MOVLW       128
0x0F22	0x1852      	XORWF       _number1+15, 0 
0x0F24	0x6E00      	MOVWF       R0 
0x0F26	0x0E80      	MOVLW       128
